# Test simple pathspec
code-to-gpt . '*.txt'
stdout '(?s)<root path="~/.*">'
stdout '(?s)<file path="include1.txt">'
stdout '(?s)<file path="include2.txt">'
stdout '(?s)<file path="excluded.txt">'
! stdout '(?s)<file path="not_included.md">'

# Test exclusion pathspec
code-to-gpt . -- '*.txt' ':!excluded.txt'
stdout '(?s)<root path="~/.*">'
stdout '(?s)<file path="include1.txt">'
stdout '(?s)<file path="include2.txt">'
! stdout '(?s)<file path="excluded.txt">'
! stdout '(?s)<file path="not_included.md">'

# Test subdirectory pathspec
code-to-gpt . 'nested/*.txt'
stdout '(?s)<root path="~/.*">'
stdout '(?s)<file path="nested/nested_include.txt">'
stdout '(?s)<file path="nested/nested_exclude.txt">'
! stdout '(?s)<file path="include1.txt">'
! stdout '(?s)<file path="not_nested.txt">'

